Rotacion;Intron;Ref_mapeo;Ref_anotacion;Pos_mapeo;Pos_anotacion;CIGAR;Hit
rotation3;>CR31987;NT_033779.5;NT_033779.5;9619956;2462630;20M;no
rotation4;>CR31987;NT_033779.5;NT_033779.5;9619955;2462630;20M;no
rotation5;>CR31987;NT_033779.5;NT_033779.5;9619954;2462630;20M;no
rotation6;>CR31987;NT_033779.5;NT_033779.5;9619953;2462630;20M;no
rotation7;>CR31987;NT_033779.5;NT_033779.5;2462630;2462630;20M;yes
rotation0;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;20S28M;yes
rotation1;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;19S29M;yes
rotation2;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;18S30M;yes
rotation3;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;17S31M;yes
rotation4;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;16S32M;yes
rotation5;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;15S33M;yes
rotation6;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;14S34M;yes
rotation7;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;13S35M;yes
rotation8;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;12S36M;yes
rotation9;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;11S37M;yes
rotation10;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;10S38M;yes
rotation11;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;9S39M;yes
rotation12;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;8S40M;yes
rotation13;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;7S41M;yes
rotation14;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;6S42M;yes
rotation15;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;5S43M;yes
rotation16;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;4S44M;yes
rotation17;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;3S45M;yes
rotation18;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;2S46M;yes
rotation19;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;1S47M;yes
rotation20;>CR31986;NT_033779.5;NT_033779.5;2459959;2460007;48M;yes
rotation21;>CR31986;NT_033779.5;NT_033779.5;2459960;2460007;48M;yes
rotation22;>CR31986;NT_033779.5;NT_033779.5;2459961;2460007;47M1S;yes
